date,Account,daily_pnl,num_trades,winning_trades,losing_trades,win_rate,avg_trade_size_usd,total_volume_usd,long_trades,short_trades,long_pct,sentiment_score,sentiment_class,sentiment_class_lag1,sentiment_score_lag1,sentiment_transition,is_transition_day,rolling_3d_pnl,num_trades_lag1,win_rate_lag1,avg_trade_size_usd_lag1,long_pct_lag1,total_volume_usd_lag1
2024-10-27,0x083384f897ee0f19899168e3b1bec365f52a9012,-327505.900056,462,12.0,127.0,0.08633093525179857,14810.891818181817,6842632.02,139.0,323.0,0.3008658008658009,74,Greed,Greed,72.0,Greed -> Greed,False,-327505.900056,,,,,
2025-02-19,0x083384f897ee0f19899168e3b1bec365f52a9012,1927735.720035,3356,1361.0,232.0,0.8543628374136849,16345.241939809297,54854631.95,1572.0,1784.0,0.4684147794994041,44,Fear,Neutral,47.0,Neutral -> Fear,True,1600229.819979,462.0,0.08633093525179857,14810.891818181817,0.3008658008658009,6842632.02
2024-10-27,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,20607.446093000002,320,170.0,0.0,1.0,2492.74990625,797679.97,145.0,175.0,0.453125,74,Greed,Greed,72.0,Greed -> Greed,False,20607.446093000002,,,,,
2025-02-19,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,17098.727055,3533,1537.0,390.0,0.7976128697457188,1693.3516841211435,5982611.5,1528.0,2005.0,0.4324936314746674,44,Fear,Neutral,47.0,Neutral -> Fear,True,37706.173148,320.0,1.0,2492.74990625,0.453125,797679.97
2024-07-03,0x271b280974205ca63b716753467d5a371de622ab,-1.0,5,0.0,2.0,0.0,6070.2,30351.0,2.0,3.0,0.4,50,Neutral,Neutral,51.0,Neutral -> Neutral,False,-1.0,,,,,
2024-10-27,0x271b280974205ca63b716753467d5a371de622ab,1793.1602149999999,5,4.0,0.0,1.0,31941.660000000003,159708.30000000002,3.0,2.0,0.6,74,Greed,Greed,72.0,Greed -> Greed,False,1792.1602149999999,5.0,0.0,6070.2,0.4,30351.0
2025-02-19,0x271b280974205ca63b716753467d5a371de622ab,29970.928216,1136,489.0,48.0,0.9106145251396648,10836.90096830986,12310719.5,506.0,630.0,0.4454225352112676,44,Fear,Neutral,47.0,Neutral -> Fear,True,31763.088431,5.0,1.0,31941.660000000003,0.6,159708.30000000002
2024-10-27,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,121880.386016,6472,2872.0,590.0,0.829578278451762,483.5901143386898,3129795.22,3086.0,3386.0,0.476823238566131,74,Greed,Greed,72.0,Greed -> Greed,False,121880.386016,,,,,
2025-02-19,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,10435.095669,6794,2940.0,338.0,0.896888346552776,533.2378127759788,3622817.7,3606.0,3188.0,0.5307624374448042,44,Fear,Neutral,47.0,Neutral -> Fear,True,132315.481685,6472.0,0.829578278451762,483.5901143386898,0.476823238566131,3129795.22
2024-10-27,0x2c229d22b100a7beb69122eed721cee9b24011dd,52215.729448,763,362.0,96.0,0.7903930131004366,2941.8256880733943,2244613.0,305.0,458.0,0.399737876802097,74,Greed,Greed,72.0,Greed -> Greed,False,52215.729448,,,,,
2025-02-19,0x2c229d22b100a7beb69122eed721cee9b24011dd,116412.254606,2471,1319.0,280.0,0.8248905565978737,3205.000631323351,7919556.5600000005,872.0,1599.0,0.3528935653581546,44,Fear,Neutral,47.0,Neutral -> Fear,True,168627.984054,763.0,0.7903930131004366,2941.8256880733943,0.399737876802097,2244613.0
2023-03-28,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,0.0,3,0.0,0.0,0.0,159.0,477.0,3.0,0.0,1.0,59,Greed,Greed,64.0,Greed -> Greed,False,0.0,,,,,
2023-11-14,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,0.0,2,0.0,0.0,0.0,23066.935,46133.87,2.0,0.0,1.0,69,Greed,Greed,72.0,Greed -> Greed,False,0.0,3.0,0.0,159.0,1.0,477.0
2024-03-09,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,-5564.01614,27,9.0,13.0,0.4090909090909091,3048.5944444444444,82312.05,4.0,23.0,0.14814814814814814,84,Extreme Greed,Extreme Greed,81.0,Extreme Greed -> Extreme Greed,False,-5564.01614,2.0,0.0,23066.935,1.0,46133.87
2024-07-03,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,215.754798,80,8.0,13.0,0.38095238095238093,767.24775,61379.82,35.0,45.0,0.4375,50,Neutral,Neutral,51.0,Neutral -> Neutral,False,-5348.261342,27.0,0.4090909090909091,3048.5944444444444,0.14814814814814814,82312.05
2024-10-27,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,36993.371011,156,73.0,3.0,0.9605263157894737,2583.170064102564,402974.52999999997,64.0,92.0,0.41025641025641024,74,Greed,Greed,72.0,Greed -> Greed,False,31645.109669000005,80.0,0.38095238095238093,767.24775,0.4375,61379.82
2025-02-19,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,-59349.677108,349,92.0,162.0,0.36220472440944884,1648.5575358166188,575346.58,66.0,283.0,0.18911174785100288,44,Fear,Neutral,47.0,Neutral -> Fear,True,-22140.551299,156.0,0.9605263157894737,2583.170064102564,0.41025641025641024,402974.52999999997
2024-10-27,0x39cef799f8b69da1995852eea189df24eb5cae3c,34983.381862,144,76.0,1.0,0.987012987012987,4554.800138888889,655891.22,59.0,85.0,0.4097222222222222,74,Greed,Greed,72.0,Greed -> Greed,False,34983.381862,,,,,
2025-02-19,0x39cef799f8b69da1995852eea189df24eb5cae3c,-20526.462526,3445,1100.0,590.0,0.650887573964497,4800.430827285922,16537484.2,1589.0,1856.0,0.4612481857764877,44,Fear,Neutral,47.0,Neutral -> Fear,True,14456.919336000003,144.0,0.987012987012987,4554.800138888889,0.4097222222222222,655891.22
2024-10-27,0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,7612.618288,191,79.0,0.0,1.0,2786.4265445026176,532207.47,112.0,79.0,0.5863874345549738,74,Greed,Greed,72.0,Greed -> Greed,False,7612.618288,,,,,
2025-02-19,0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,45883.628955,141,79.0,0.0,1.0,4338.219787234042,611688.99,58.0,83.0,0.41134751773049644,44,Fear,Neutral,47.0,Neutral -> Fear,True,53496.247243,191.0,1.0,2786.4265445026176,0.5863874345549738,532207.47
2024-10-27,0x420ab45e0bd8863569a5efbb9c05d91f40624641,16102.56859,125,27.0,0.0,1.0,6480.62816,810078.52,18.0,107.0,0.144,74,Greed,Greed,72.0,Greed -> Greed,False,16102.56859,,,,,
2025-02-19,0x420ab45e0bd8863569a5efbb9c05d91f40624641,183403.024142,258,63.0,0.0,1.0,4563.756162790698,1177449.09,83.0,175.0,0.32170542635658916,44,Fear,Neutral,47.0,Neutral -> Fear,True,199505.59273200002,125.0,1.0,6480.62816,0.144,810078.52
2024-03-09,0x430f09841d65beb3f27765503d0f850b8bce7713,0.0,88,0.0,0.0,0.0,1136.3127272727272,99995.52,88.0,0.0,1.0,84,Extreme Greed,Extreme Greed,81.0,Extreme Greed -> Extreme Greed,False,0.0,,,,,
2024-07-03,0x430f09841d65beb3f27765503d0f850b8bce7713,145563.448374,249,237.0,0.0,1.0,1759.9534939759035,438228.42,3.0,246.0,0.012048192771084338,50,Neutral,Neutral,51.0,Neutral -> Neutral,False,145563.448374,88.0,0.0,1136.3127272727272,1.0,99995.52
2024-10-27,0x430f09841d65beb3f27765503d0f850b8bce7713,160450.518105,43,38.0,0.0,1.0,6742.71976744186,289936.95,0.0,43.0,0.0,74,Greed,Greed,72.0,Greed -> Greed,False,306013.966479,249.0,1.0,1759.9534939759035,0.012048192771084338,438228.42
2025-02-19,0x430f09841d65beb3f27765503d0f850b8bce7713,110527.905862,671,324.0,0.0,1.0,2807.6623994038746,1883941.47,211.0,460.0,0.3144560357675112,44,Fear,Neutral,47.0,Neutral -> Fear,True,416541.872341,43.0,1.0,6742.71976744186,0.0,289936.95
2024-10-27,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,69282.42904,3711,1255.0,214.0,0.8543226684819605,494.23683912691996,1834112.91,1738.0,1973.0,0.46833737537052006,74,Greed,Greed,72.0,Greed -> Greed,False,69282.42904,,,,,
2025-02-19,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,32683.214094,4629,1692.0,425.0,0.7992442135096836,541.9522812702527,2508697.11,2270.0,2359.0,0.49038669259019224,44,Fear,Neutral,47.0,Neutral -> Fear,True,101965.643134,3711.0,0.8543226684819605,494.23683912691996,0.46833737537052006,1834112.91
2024-10-27,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,61076.167808,328,135.0,9.0,0.9375,8444.161189024391,2769684.87,183.0,145.0,0.5579268292682927,74,Greed,Greed,72.0,Greed -> Greed,False,61076.167808,,,,,
2025-02-19,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,613327.827224,3806,1885.0,48.0,0.975168132436627,8998.349072517078,34247716.57,1797.0,2009.0,0.4721492380451918,44,Fear,Neutral,47.0,Neutral -> Fear,True,674403.995032,328.0,0.9375,8444.161189024391,0.5579268292682927,2769684.87
2024-03-09,0x4f93fead39b70a1824f981a54d4e55b278e9f760,-7919.471032000002,730,224.0,39.0,0.8517110266159695,6219.798493150685,4540452.9,357.0,373.0,0.48904109589041095,84,Extreme Greed,Extreme Greed,81.0,Extreme Greed -> Extreme Greed,False,-7919.471032000002,,,,,
2024-07-03,0x4f93fead39b70a1824f981a54d4e55b278e9f760,-25991.506339,1309,434.0,63.0,0.8732394366197183,10190.317929717341,13339126.17,706.0,603.0,0.5393430099312452,50,Neutral,Neutral,51.0,Neutral -> Neutral,False,-33910.977371,730.0,0.8517110266159695,6219.798493150685,0.48904109589041095,4540452.9
2024-10-27,0x4f93fead39b70a1824f981a54d4e55b278e9f760,111230.498007,1703,559.0,77.0,0.8789308176100629,19645.16682912507,33455719.11,960.0,743.0,0.5637110980622431,74,Greed,Greed,72.0,Greed -> Greed,False,77319.520636,1309.0,0.8732394366197183,10190.317929717341,0.5393430099312452,13339126.17
2025-02-19,0x4f93fead39b70a1824f981a54d4e55b278e9f760,223968.37089299998,3737,1464.0,34.0,0.9773030707610146,20468.303636606903,76490050.69,2107.0,1630.0,0.5638212469895638,44,Fear,Neutral,47.0,Neutral -> Fear,True,309207.362561,1703.0,0.8789308176100629,19645.16682912507,0.5637110980622431,33455719.11
2024-10-27,0x513b8629fe877bb581bf244e326a047b249c4ff1,0.0,223,0.0,0.0,0.0,3261.5788789237668,727332.09,223.0,0.0,1.0,74,Greed,Greed,72.0,Greed -> Greed,False,0.0,,,,,
2025-02-19,0x513b8629fe877bb581bf244e326a047b249c4ff1,403501.648209,5777,2401.0,280.0,0.8955613577023499,28304.44506318158,163514779.13,2646.0,3131.0,0.4580231954301541,44,Fear,Neutral,47.0,Neutral -> Fear,True,403501.648209,223.0,0.0,3261.5788789237668,1.0,727332.09
2024-10-27,0x6d6a4b953f202f8df5bed40692e7fd865318264a,101539.274031,250,250.0,0.0,1.0,525.47136,131367.84,0.0,250.0,0.0,74,Greed,Greed,72.0,Greed -> Greed,False,101539.274031,,,,,
2025-02-19,0x6d6a4b953f202f8df5bed40692e7fd865318264a,6979.340871,572,154.0,5.0,0.9685534591194969,891.0710664335664,509692.65,346.0,226.0,0.6048951048951049,44,Fear,Neutral,47.0,Neutral -> Fear,True,108518.614902,250.0,1.0,525.47136,0.0,131367.84
2024-10-27,0x72743ae2822edd658c0c50608fd7c5c501b2afbd,327545.999992,202,104.0,0.0,1.0,16311.138465346536,3294849.97,104.0,98.0,0.5148514851485149,74,Greed,Greed,72.0,Greed -> Greed,False,327545.999992,,,,,
2025-02-19,0x72743ae2822edd658c0c50608fd7c5c501b2afbd,98269.195073,932,410.0,68.0,0.8577405857740585,8098.078723175966,7547409.37,299.0,633.0,0.3208154506437768,44,Fear,Neutral,47.0,Neutral -> Fear,True,425815.195065,202.0,1.0,16311.138465346536,0.5148514851485149,3294849.97
2024-10-27,0x72c6a4624e1dffa724e6d00d64ceae698af892a0,51737.579418,419,12.0,0.0,1.0,2305.200429594272,965878.98,11.0,408.0,0.026252983293556086,74,Greed,Greed,72.0,Greed -> Greed,False,51737.579418,,,,,
2025-02-19,0x72c6a4624e1dffa724e6d00d64ceae698af892a0,341945.434741,939,372.0,108.0,0.775,2123.4002662406815,1993872.85,574.0,365.0,0.6112886048988285,44,Fear,Neutral,47.0,Neutral -> Fear,True,393683.014159,419.0,1.0,2305.200429594272,0.026252983293556086,965878.98
2024-03-09,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,187842.08419,3041,2506.0,108.0,0.9586840091813313,3677.8091055573827,11184217.49,1409.0,1632.0,0.4633344294639921,84,Extreme Greed,Extreme Greed,81.0,Extreme Greed -> Extreme Greed,False,187842.08419,,,,,
2024-07-03,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,0.16271999999999998,6,1.0,2.0,0.3333333333333333,34.916666666666664,209.5,3.0,3.0,0.5,50,Neutral,Neutral,51.0,Neutral -> Neutral,False,187842.24691,3041.0,0.9586840091813313,3677.8091055573827,0.4633344294639921,11184217.49
2024-10-27,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,37526.331877,1016,834.0,59.0,0.9339305711086227,2056.391348425197,2089293.61,545.0,471.0,0.5364173228346457,74,Greed,Greed,72.0,Greed -> Greed,False,225368.57878699998,6.0,0.3333333333333333,34.916666666666664,0.5,209.5
2025-02-19,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,136208.043913,4885,3901.0,375.0,0.9123012160898035,2330.3033080859777,11383531.66,2321.0,2564.0,0.47512794268167863,44,Fear,Neutral,47.0,Neutral -> Fear,True,173734.53851,1016.0,0.9339305711086227,2056.391348425197,0.5364173228346457,2089293.61
2025-02-19,0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,14781.443047,1554,701.0,41.0,0.944743935309973,3643.361287001287,5661783.44,687.0,867.0,0.4420849420849421,44,Fear,Neutral,47.0,Neutral -> Fear,True,14781.443047,,,,,
2024-10-27,0x8170715b3b381dffb7062c0298972d4727a0a63b,0.0,15,0.0,0.0,0.0,2333.2533333333336,34998.8,15.0,0.0,1.0,74,Greed,Greed,72.0,Greed -> Greed,False,0.0,,,,,
2025-02-19,0x8170715b3b381dffb7062c0298972d4727a0a63b,196303.792847,3056,879.0,194.0,0.8191985088536813,2249.731112565445,6875178.28,979.0,2077.0,0.32035340314136124,44,Fear,Neutral,47.0,Neutral -> Fear,True,196303.792847,15.0,0.0,2333.2533333333336,1.0,34998.8
2024-10-27,0x8381e6d82f1affd39a336e143e081ef7620a3b7f,11.717676000000012,54,2.0,5.0,0.2857142857142857,933.2848148148149,50397.380000000005,47.0,7.0,0.8703703703703703,74,Greed,Greed,72.0,Greed -> Greed,False,11.717676000000012,,,,,
2025-02-19,0x8381e6d82f1affd39a336e143e081ef7620a3b7f,64510.169958,1802,613.0,76.0,0.8896952104499274,6453.556398446171,11629308.63,1071.0,731.0,0.5943396226415094,44,Fear,Neutral,47.0,Neutral -> Fear,True,64521.887634,54.0,0.2857142857142857,933.2848148148149,0.8703703703703703,50397.380000000005
2024-07-03,0x8477e447846c758f5a675856001ea72298fd9cb5,-9125.157325,3810,1240.0,430.0,0.7425149700598802,772.3728871391077,2942740.7,1706.0,2104.0,0.4477690288713911,50,Neutral,Neutral,51.0,Neutral -> Neutral,False,-9125.157325,,,,,
2024-10-27,0x8477e447846c758f5a675856001ea72298fd9cb5,39978.37791,1804,585.0,73.0,0.8890577507598785,1376.8141407982262,2483772.71,625.0,1179.0,0.3464523281596452,74,Greed,Greed,72.0,Greed -> Greed,False,30853.220585000003,3810.0,0.7425149700598802,772.3728871391077,0.4477690288713911,2942740.7
2025-02-19,0x8477e447846c758f5a675856001ea72298fd9cb5,46257.358187,5602,1722.0,328.0,0.84,658.3625776508391,3688147.16,2453.0,3149.0,0.4378793288111389,44,Fear,Neutral,47.0,Neutral -> Fear,True,77110.57877200001,1804.0,0.8890577507598785,1376.8141407982262,0.3464523281596452,2483772.71
2024-10-27,0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,8695.357326,724,55.0,0.0,1.0,2936.1985911602205,2125807.78,642.0,82.0,0.8867403314917127,74,Greed,Greed,72.0,Greed -> Greed,False,8695.357326,,,,,
2025-02-19,0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,100502.420808,2080,812.0,21.0,0.9747899159663865,3430.149134615385,7134710.2,1218.0,862.0,0.5855769230769231,44,Fear,Neutral,47.0,Neutral -> Fear,True,109197.778134,724.0,1.0,2936.1985911602205,0.8867403314917127,2125807.78
2024-10-27,0xa0feb3725a9335f49874d7cd8eaad6be45b27416,49180.714882,4211,1763.0,49.0,0.9729580573951435,1636.15022559962,6889828.6,2398.0,1813.0,0.56946093564474,74,Greed,Greed,72.0,Greed -> Greed,False,49180.714882,,,,,
2025-02-19,0xa0feb3725a9335f49874d7cd8eaad6be45b27416,40314.808014,9274,2968.0,116.0,0.9623865110246433,1157.8793541082598,10738173.13,6130.0,3144.0,0.6609877075695493,44,Fear,Neutral,47.0,Neutral -> Fear,True,89495.52289600001,4211.0,0.9729580573951435,1636.15022559962,0.56946093564474,6889828.6
2024-07-03,0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,-14505.50575,39,0.0,6.0,0.0,7877.326666666667,307215.74,31.0,8.0,0.7948717948717948,50,Neutral,Neutral,51.0,Neutral -> Neutral,False,-14505.50575,,,,,
2024-10-27,0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,67900.247545,283,155.0,2.0,0.9872611464968153,1684.2025795053005,476629.33,125.0,158.0,0.4416961130742049,74,Greed,Greed,72.0,Greed -> Greed,False,53394.74179500001,39.0,0.0,7877.326666666667,0.7948717948717948,307215.74
2025-02-19,0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,19451.742477,95,84.0,8.0,0.9130434782608695,820.6771578947369,77964.33,0.0,95.0,0.0,44,Fear,Neutral,47.0,Neutral -> Fear,True,72846.484272,283.0,0.9872611464968153,1684.2025795053005,0.4416961130742049,476629.33
2024-10-27,0xae5eacaf9c6b9111fd53034a602c192a04e082ed,20925.513222,190,105.0,0.0,1.0,3387.3391578947367,643594.44,84.0,106.0,0.4421052631578947,74,Greed,Greed,72.0,Greed -> Greed,False,20925.513222,,,,,
2025-02-19,0xae5eacaf9c6b9111fd53034a602c192a04e082ed,8751.751449,182,49.0,0.0,1.0,3072.9576923076925,559278.3,133.0,49.0,0.7307692307692307,44,Fear,Neutral,47.0,Neutral -> Fear,True,29677.264671,190.0,1.0,3387.3391578947367,0.4421052631578947,643594.44
2024-10-27,0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,55.01524,9,2.0,0.0,1.0,1862.9299999999998,16766.37,7.0,2.0,0.7777777777777778,74,Greed,Greed,72.0,Greed -> Greed,False,55.01524,,,,,
2025-02-19,0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,21703.816512999998,525,170.0,58.0,0.7456140350877193,8441.060742857142,4431556.89,297.0,228.0,0.5657142857142857,44,Fear,Neutral,47.0,Neutral -> Fear,True,21758.831753,9.0,1.0,1862.9299999999998,0.7777777777777778,16766.37
2023-11-14,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,155.50335699999994,1043,287.0,196.0,0.5942028985507246,11034.799511025887,11509295.89,489.0,554.0,0.46883988494726747,69,Greed,Greed,72.0,Greed -> Greed,False,155.50335699999994,,,,,
2024-03-09,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2606.8947559999997,3076,673.0,760.0,0.4696441032798325,7639.724411573472,23499792.29,1513.0,1563.0,0.49187256176853056,84,Extreme Greed,Extreme Greed,81.0,Extreme Greed -> Extreme Greed,False,2762.3981129999997,1043.0,0.5942028985507246,11034.799511025887,0.46883988494726747,11509295.89
2024-07-03,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,62586.1816,1643,345.0,31.0,0.9175531914893617,2875.2178940961658,4723983.0,1019.0,624.0,0.6202069385270846,50,Neutral,Neutral,51.0,Neutral -> Neutral,False,65348.57971300001,3076.0,0.4696441032798325,7639.724411573472,0.49187256176853056,23499792.29
2024-10-27,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,1421755.845871,1268,719.0,175.0,0.8042505592841164,2166.171861198738,2746705.92,148.0,1120.0,0.1167192429022082,74,Greed,Greed,72.0,Greed -> Greed,False,1486948.9222270001,1643.0,0.9175531914893617,2875.2178940961658,0.6202069385270846,4723983.0
2025-02-19,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,553818.000465,7380,2886.0,150.0,0.950592885375494,1818.587241192412,13421173.84,3477.0,3903.0,0.4711382113821138,44,Fear,Neutral,47.0,Neutral -> Fear,True,2038160.0279360001,1268.0,0.8042505592841164,2166.171861198738,0.1167192429022082,2746705.92
2025-02-19,0xb899e522b5715391ae1d4f137653e7906c5e2115,22488.500821,4838,2122.0,519.0,0.8034835289663006,22504.555828854896,108877041.1,2368.0,2470.0,0.48945845390657294,44,Fear,Neutral,47.0,Neutral -> Fear,True,22488.500821,,,,,
2025-02-19,0xbaaaf6571ab7d571043ff1e313a9609a10637864,940157.212682,21190,9907.0,88.0,0.9911955977988994,3210.7751864086836,68036326.2,11195.0,9995.0,0.5283152430391694,44,Fear,Neutral,47.0,Neutral -> Fear,True,940157.212682,,,,,
2024-10-27,0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,11671.68,267,41.0,12.0,0.7735849056603774,2725.7805992509366,727783.42,49.0,218.0,0.18352059925093633,74,Greed,Greed,72.0,Greed -> Greed,False,11671.68,,,,,
2025-02-19,0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,325441.97721599997,2211,823.0,209.0,0.7974806201550387,8103.972912709181,17917884.11,1054.0,1157.0,0.4767073722297603,44,Fear,Neutral,47.0,Neutral -> Fear,True,337113.65721599996,267.0,0.7735849056603774,2725.7805992509366,0.18352059925093633,727783.42
2024-10-27,0xbee1707d6b44d4d52bfe19e41f8a828645437aab,684215.002602,9883,5626.0,1185.0,0.8260167376303039,2693.2837964180917,26617723.76,3092.0,6791.0,0.3128604674693919,74,Greed,Greed,72.0,Greed -> Greed,False,684215.002602,,,,,
2025-02-19,0xbee1707d6b44d4d52bfe19e41f8a828645437aab,126967.976166,26651,10257.0,3769.0,0.7312847568800799,1554.8373344339798,41437969.8,12568.0,14083.0,0.4715770515177667,44,Fear,Neutral,47.0,Neutral -> Fear,True,811182.978768,9883.0,0.8260167376303039,2693.2837964180917,0.3128604674693919,26617723.76
